TransactionAmount,TransactionType,TransactionStatus,FraudFlag,DeviceUsed
495.9,Deposit,Failed,TRUE,Desktop
529.62,Withdrawal,Success,FALSE,Mobile
862.47,Withdrawal,Failed,FALSE,Mobile
1129.88,Transfer,Success,TRUE,Mobile
933.24,Deposit,Success,TRUE,Mobile
449.56,Withdrawal,Failed,FALSE,Desktop
72.97,Withdrawal,Success,TRUE,Mobile
1135.8,Deposit,Failed,TRUE,Mobile
1154.59,Withdrawal,Success,FALSE,Mobile
683.48,Transfer,Success,TRUE,Mobile
485.37,Transfer,Failed,TRUE,Mobile
1356.77,Deposit,Failed,FALSE,Desktop
385.43,Deposit,Success,FALSE,Desktop
394.76,Deposit,Failed,FALSE,Desktop
620.34,Deposit,Failed,FALSE,Desktop
579.65,Transfer,Failed,FALSE,Mobile
1171.23,Transfer,Success,FALSE,Mobile
817.55,Deposit,Failed,FALSE,Mobile
113.95,Deposit,Success,FALSE,Mobile
906.82,Transfer,Failed,FALSE,Mobile
402.18,Withdrawal,Failed,FALSE,Mobile
154.78,Transfer,Success,TRUE,Mobile
762.55,Deposit,Success,FALSE,Desktop
1196.23,Withdrawal,Failed,FALSE,Mobile
1414.14,Transfer,Failed,FALSE,Mobile
276.76,Withdrawal,Failed,TRUE,Mobile
1453.39,Withdrawal,Failed,FALSE,Mobile
826.75,Withdrawal,Failed,TRUE,Desktop
1371.8,Transfer,Failed,TRUE,Mobile
604.25,Transfer,Failed,TRUE,Mobile
979.89,Withdrawal,Failed,FALSE,Mobile
129.78,Transfer,Success,TRUE,Desktop
884.55,Transfer,Failed,TRUE,Mobile
250.27,Transfer,Failed,FALSE,Mobile
1227.89,Transfer,Success,FALSE,Desktop
743.4,Transfer,Failed,FALSE,Desktop
852.42,Withdrawal,Failed,FALSE,Mobile
92.6,Withdrawal,Success,FALSE,Desktop
499.18,Withdrawal,Success,TRUE,Mobile
910.24,Withdrawal,Success,FALSE,Mobile
992.8,Withdrawal,Failed,TRUE,Desktop
793.95,Deposit,Success,FALSE,Mobile
1483.75,Transfer,Success,FALSE,Desktop
944.51,Withdrawal,Failed,TRUE,Desktop
1093.14,Withdrawal,Failed,FALSE,Desktop
326.66,Withdrawal,Success,TRUE,Mobile
819.69,Transfer,Failed,FALSE,Mobile
436.83,Withdrawal,Failed,FALSE,Mobile
480.29,Withdrawal,Failed,TRUE,Mobile
681.23,Deposit,Success,FALSE,Desktop
434.31,Withdrawal,Failed,TRUE,Mobile
196.41,Deposit,Failed,FALSE,Desktop
144.1,Transfer,Failed,FALSE,Desktop
313.72,Deposit,Failed,TRUE,Desktop
209.97,Withdrawal,Success,FALSE,Mobile
879.63,Withdrawal,Success,TRUE,Desktop
906.98,Withdrawal,Failed,TRUE,Mobile
1017.3,Deposit,Failed,TRUE,Mobile
972.39,Withdrawal,Success,TRUE,Desktop
1436.77,Withdrawal,Failed,FALSE,Mobile
1094.34,Transfer,Failed,FALSE,Mobile
1235.27,Deposit,Success,FALSE,Mobile
