Transaction Type,Transaction Amount,Timestamp,Fraud Flag
Deposit,495.9,17/01/2025 10:14,TRUE
Withdrawal,529.62,17/01/2025 10:51,FALSE
Withdrawal,862.47,17/01/2025 10:50,FALSE
Transfer,1129.88,17/01/2025 10:56,TRUE
Deposit,933.24,17/01/2025 10:25,TRUE
Withdrawal,449.56,17/01/2025 10:01,FALSE
Withdrawal,72.97,17/01/2025 10:25,TRUE
Deposit,1135.8,17/01/2025 10:56,TRUE
Withdrawal,1154.59,17/01/2025 10:38,FALSE
Transfer,683.48,17/01/2025 10:55,TRUE
Transfer,485.37,17/01/2025 10:50,TRUE
Deposit,1356.77,17/01/2025 10:06,FALSE
Deposit,385.43,17/01/2025 10:58,FALSE
Deposit,394.76,17/01/2025 10:13,FALSE
Deposit,620.34,17/01/2025 10:37,FALSE
Transfer,579.65,17/01/2025 10:17,FALSE
Transfer,1171.23,17/01/2025 10:29,FALSE
Deposit,817.55,17/01/2025 10:13,FALSE
Deposit,113.95,17/01/2025 10:25,FALSE
Transfer,906.82,17/01/2025 10:57,FALSE
Withdrawal,402.18,17/01/2025 10:07,FALSE
Transfer,154.78,17/01/2025 10:41,TRUE
Deposit,762.55,17/01/2025 10:34,FALSE
Withdrawal,1196.23,17/01/2025 10:48,FALSE
Transfer,1414.14,17/01/2025 10:30,FALSE
Withdrawal,276.76,17/01/2025 10:54,TRUE
Withdrawal,1453.39,17/01/2025 10:12,FALSE
Withdrawal,826.75,17/01/2025 10:18,TRUE
Transfer,1371.8,17/01/2025 10:09,TRUE
Transfer,604.25,17/01/2025 10:56,TRUE
Withdrawal,979.89,17/01/2025 10:25,FALSE
Transfer,129.78,17/01/2025 10:11,TRUE
Transfer,884.55,17/01/2025 10:04,TRUE
Transfer,250.27,17/01/2025 10:58,FALSE
Transfer,1227.89,17/01/2025 10:29,FALSE
Transfer,743.4,17/01/2025 10:37,FALSE
Withdrawal,852.42,17/01/2025 10:41,FALSE
Withdrawal,92.6,17/01/2025 10:49,FALSE
Withdrawal,499.18,17/01/2025 10:31,TRUE
Withdrawal,910.24,17/01/2025 10:11,FALSE
Withdrawal,992.8,17/01/2025 10:43,TRUE
Deposit,793.95,17/01/2025 10:55,FALSE
Transfer,1483.75,17/01/2025 10:03,FALSE
Withdrawal,944.51,17/01/2025 10:53,TRUE
Withdrawal,1093.14,17/01/2025 10:05,FALSE
Withdrawal,326.66,17/01/2025 10:41,TRUE
Transfer,819.69,17/01/2025 10:37,FALSE
Withdrawal,436.83,17/01/2025 10:36,FALSE
Withdrawal,480.29,17/01/2025 10:32,TRUE
Deposit,681.23,17/01/2025 10:03,FALSE
Withdrawal,434.31,17/01/2025 10:56,TRUE
Deposit,196.41,17/01/2025 10:04,FALSE
Transfer,144.1,17/01/2025 10:49,FALSE
Deposit,313.72,17/01/2025 10:32,TRUE
Withdrawal,209.97,17/01/2025 10:33,FALSE
Withdrawal,879.63,17/01/2025 10:14,TRUE
Withdrawal,906.98,17/01/2025 10:58,TRUE
Deposit,1017.3,17/01/2025 10:52,TRUE
Withdrawal,972.39,17/01/2025 10:44,TRUE
Withdrawal,1436.77,17/01/2025 11:00,FALSE
Transfer,1094.34,17/01/2025 10:55,FALSE
Deposit,1235.27,17/01/2025 10:31,FALSE
Deposit,737.12,17/01/2025 10:46,FALSE
Deposit,524.38,17/01/2025 10:38,TRUE
Deposit,940.3,17/01/2025 10:55,TRUE
Deposit,339.18,17/01/2025 10:19,FALSE
Withdrawal,713.85,17/01/2025 10:38,TRUE
Withdrawal,1069.09,17/01/2025 10:24,TRUE
Withdrawal,311.12,17/01/2025 10:32,FALSE
Transfer,1393.36,17/01/2025 10:10,FALSE
Transfer,412.43,17/01/2025 10:18,FALSE
Transfer,1246.4,17/01/2025 10:55,FALSE
Withdrawal,713.43,17/01/2025 10:48,TRUE
Deposit,497.06,17/01/2025 10:25,TRUE
Deposit,480.26,17/01/2025 10:13,TRUE
Withdrawal,1446.89,17/01/2025 10:15,TRUE
Withdrawal,72.36,17/01/2025 10:19,FALSE
Transfer,1177.64,17/01/2025 10:32,FALSE
Transfer,1495.01,17/01/2025 10:46,TRUE
Withdrawal,235.44,17/01/2025 10:49,TRUE
Transfer,572.09,17/01/2025 10:07,FALSE
Withdrawal,513.84,17/01/2025 10:25,TRUE
Deposit,899.08,17/01/2025 10:09,FALSE
Deposit,765.31,17/01/2025 10:13,TRUE
Transfer,677.07,17/01/2025 10:39,FALSE
Transfer,1468.89,17/01/2025 10:14,FALSE
Withdrawal,1344.01,17/01/2025 10:46,FALSE
Transfer,571.22,17/01/2025 10:23,FALSE
Deposit,1480.16,17/01/2025 10:24,FALSE
Deposit,980.64,17/01/2025 10:50,FALSE
Withdrawal,989.51,17/01/2025 10:17,TRUE
