Transaction_Amount,Fraud_Flag,Device_Used
495.9,Yes,Desktop
529.62,No,Mobile
862.47,No,Mobile
1129.88,Yes,Mobile
933.24,Yes,Mobile
449.56,No,Desktop
72.97,Yes,Mobile
1135.8,Yes,Mobile
1154.59,No,Mobile
683.48,Yes,Mobile
485.37,Yes,Mobile
1356.77,No,Desktop
385.43,No,Desktop
394.76,No,Desktop
620.34,No,Desktop
579.65,No,Mobile
1171.23,No,Mobile
817.55,No,Mobile
113.95,No,Mobile
906.82,No,Mobile
402.18,No,Mobile
154.78,Yes,Mobile
762.55,No,Desktop
1196.23,No,Mobile
1414.14,No,Mobile
276.76,Yes,Mobile
1453.39,No,Mobile
826.75,Yes,Desktop
1371.8,Yes,Mobile
604.25,Yes,Mobile
979.89,No,Mobile
129.78,Yes,Desktop
884.55,Yes,Mobile
250.27,No,Mobile
1227.89,No,Desktop
743.4,No,Desktop
852.42,No,Mobile
92.6,No,Desktop
499.18,Yes,Mobile
910.24,No,Mobile
992.8,Yes,Desktop
793.95,No,Mobile
1483.75,No,Desktop
944.51,Yes,Desktop
1093.14,No,Desktop
326.66,Yes,Mobile
819.69,No,Mobile
436.83,No,Mobile
480.29,Yes,Mobile
681.23,No,Desktop
434.31,Yes,Mobile
196.41,No,Desktop
144.1,No,Desktop
313.72,Yes,Desktop
209.97,No,Mobile
879.63,Yes,Desktop
906.98,Yes,Mobile
1017.3,Yes,Mobile
972.39,Yes,Desktop
1436.77,No,Mobile
1094.34,No,Mobile
1235.27,No,Mobile
737.12,No,Desktop
524.38,Yes,Mobile
940.3,Yes,Mobile
339.18,No,Desktop
713.85,Yes,Desktop
1069.09,Yes,Mobile
311.12,No,Desktop
1393.36,No,Desktop
412.43,No,Mobile
1246.4,No,Desktop
713.43,Yes,Desktop
497.06,Yes,Desktop
480.26,Yes,Mobile
1446.89,Yes,Mobile
72.36,No,Mobile
1177.64,No,Desktop
1495.01,Yes,Mobile
235.44,Yes,Mobile
572.09,No,Mobile
513.84,Yes,Mobile
899.08,No,Desktop
765.31,Yes,Desktop
677.07,No,Desktop
1468.89,No,Mobile
1344.01,No,Mobile
571.22,No,Desktop
1480.16,No,Mobile
980.64,No,Desktop
989.51,Yes,Mobile
724.95,No,Mobile
437.44,Yes,Mobile
1149.48,No,Mobile
1279.44,No,Mobile
1240.14,Yes,Mobile
1303.52,Yes,Mobile
526.37,No,Mobile
1269.91,No,Desktop
616.37,Yes,Desktop
196.79,No,Mobile
252.77,Yes,Desktop
762.47,No,Mobile
1349.84,Yes,Mobile
140,Yes,Desktop
1406.15,No,Desktop
929.9,No,Mobile
315.13,No,Mobile
275.22,No,Mobile
1054.67,No,Desktop
1258.41,No,Mobile
217.56,Yes,Mobile
1174.55,No,Mobile
1042.62,Yes,Desktop
51.89,No,Mobile
757.11,Yes,Desktop
802.33,Yes,Desktop
556.32,Yes,Mobile
256.48,Yes,Desktop
538.85,No,Desktop
703.98,Yes,Desktop
573.31,Yes,Desktop
1317.9,No,Mobile
717.18,No,Mobile
585.21,Yes,Mobile
370.03,No,Desktop
1091.12,Yes,Mobile
1181.48,Yes,Mobile
614.35,No,Mobile
459.03,Yes,Mobile
570.25,No,Mobile
1080.96,Yes,Desktop
206.11,No,Desktop
906.4,No,Desktop
1234.97,No,Desktop
864.07,No,Desktop
1168.41,No,Mobile
1063.01,No,Mobile
578.36,Yes,Mobile
389.42,Yes,Mobile
559.62,Yes,Mobile
176.97,Yes,Mobile
537.6,Yes,Mobile
561.3,Yes,Desktop
1135.83,Yes,Mobile
499.93,Yes,Desktop
889.23,Yes,Desktop
638.84,No,Desktop
1456.87,Yes,Mobile
561.06,Yes,Desktop
1465.1,No,Desktop
753.03,Yes,Mobile
1421.77,No,Mobile
1293.2,Yes,Desktop
1080.33,No,Desktop
976.88,No,Desktop
1250.33,Yes,Mobile
560.21,Yes,Mobile
604.58,No,Mobile
724.63,No,Desktop
486.01,Yes,Mobile
883.68,Yes,Mobile
750.92,Yes,Desktop
1065.66,Yes,Desktop
475.88,No,Desktop
1121.31,No,Mobile
308.66,No,Desktop
841.79,Yes,Mobile
189.14,Yes,Desktop
